name,rating,lama_pemakaian,date,review,source
sunny dahye,4.5,3 - 6 Months,2024-06-29T13:26:22.544Z,Team yang sering ngeletekin kulit bibir kering angkat tangan!!! Aku juga salah satu nya dan setiap kali aku kondisi bibir nya acak2 an ini salah satu penyelamat bibir aku! Dia bantu banget besok lebih soft dan nyembuhin letekan bibir aku its affordable and amazing ,review-ios
brigitta olivia,5,1 Week - 1 Month,2024-04-20T09:42:34.187Z,Uishaiajakakzbiabajahsjdhdvsjsjsjsjsjsisjsjsjkslskaoakksskkajskskwkwbsjsjajajsbjsnahsisbssjshwijajsjwosdnwowjoswbidbeiejekrkekekkekekekwkwkwkwkkwkwmamamwmamamkewkkskwkeieie,review-ios
Elsa Maulida,4.5,1 - 3 Months,2024-04-04T12:28:03.885Z,"awalnya iseng dan yakin aja kl produk mediheal tuh udah pasti bagus, dan yaa memang sangat bagus dan lumayan setara dengan lip ointment yang biasa aku pake.",review-ios
amalia diaztari,5,Less than 1 Week,2024-03-20T16:05:25.279Z,"Bibirku lagi iritasi parah. Kering, gatal, dan mengelupas sampai luka. Diolesin mediheal ini langsung membaik dalam 2 hari. Bibirku jadi gak patchy lagi dan lukanya sembuh.",review-android
syifa fahira,5,Less than 1 Week,2024-02-22T08:38:47.406Z,"beda banget rasanya waktu dipakai, teksturnya juga bagus dan ringan tidak seperti balm yang lain yang berat, initih bener bener kayak serum yang ngelembapin ",review-ios
anggrek alzahra,4.8,Less than 1 Week,2024-02-19T15:56:12.987Z,Pertama kali dapet lipbalm yang feelnya watery bangett tapiiuu lembap dibibir???? Dan gak greasyyyy feelnya enak jg dibawa buat tidurrrr pengen cobain lagi yang ada warnanya,review-ios
alghinaa putri,5,1 - 3 Months,2024-07-20T10:56:13.974Z,"produk yang aku repurchase berulang kali karna sebaguss itu, ini ngelembapin banget aka tahan lamaa lembab nyaa terus setelah pemakaian bibir kita jadi lembut gitu apalagi yang bibir nyaa pecah pecah jadi better than sebelum pake",review-android
Intan Azzahroo,5,Less than 1 Week,2024-07-07T04:52:55.885Z,"Baru coba dan ternyata enak banget dipakai nya parah. Ringan banget di bibir, tidak oily tapi melembabkan. Gak bikin glossy. Wangi nya gak aneh2, lembut & gak menyengat. BEESSTT✨",review-ios
michelle selyne,5,Less than 1 Week,2024-07-02T19:34:54.125Z,"Packaging aman, dikirim dengan cepat, productnya bagus karena sangat melembabkan bibir dan meresap di bibir, tidak lengket di bibir, lembabnya tahan lama ",review-ios
Shelly Kurniawan,5,3 - 6 Months,2024-07-01T15:38:14.864Z,"Ringat banget pas dipakai ke bibir, bukan tesktur yg tebal jd kalau diapakai daily enak banget. applicator packaging nya juga mempermudah supaya product ga kena tangan",review-android
puteri islamy,4.8,1 Week - 1 Month,2024-06-28T12:31:18.442Z,"ukurannya pas untuk dibawa kemana2. saat jam istirahat abis sholat n makan langsung pakai, jadi bibir gak kering apalagi musim dingin yang buat kulit kering. bagus juga di tiban dengan lip cream atau pewarna bibir lainnya",review-android
Analisa Saragih,5,1 - 3 Months,2024-06-28T12:01:15.805Z,"Lip balm yang paling ramah dengan bibir sensitif. Dia ga ada warna, ga berminyak atau oily, ga glossy juga. Ga ada wangi apa-apa. Tapi daya melembabkannya bagus. Suka.",review-ios
Anggraini Fazrin,4.3,3 - 6 Months,2024-06-28T05:32:57.488Z,"Lip balm dengan 100,000ppm Panthenol, shea butter, beragam plant oil yang efektif untuk melembapkan bibir sangat kering, pecah-pecah, dan menghaluskan bibir.",soco-web-desktop
tasya karmila,3.8,1 Week - 1 Month,2024-06-28T00:14:10.305Z,cari cari lipbalm buat ga kering kebetulan juga nyari yang ga ada warnanya trus oke sih dipake sebelum makeup atau cuman sekedar dipake biasa mengantisipasi bbir supaya ga kering,review-ios
wina nina,5,Less than 1 Week,2024-06-21T05:15:08.705Z,"Bentuk: Sepert jelly
Produk aman sekali... Di lapisi buble warp dan lapisaan di dalam kemasan lanbena sngat tebel.. Semoga dapar mengurangi lingkaran hitam di sekitar mata.
",sociolla-web-desktop
wenny fang,4.8,1 Week - 1 Month,2024-06-19T10:25:47.732Z,"bagus sih lipbalm nya dan lumayan melembabkan dan melembutkan bibir, namun cepat hilang efeknya. sejauh ini masih enak enak aja sih. dipakenya juga ga lengket",review-android
Mitte Dilla,4.8,1 Week - 1 Month,2024-06-16T17:19:56.685Z,"baguuuss, cuma aku lebih suka yang mediheal yang warna biru (lipessence). ngelembabin juga, bikin bibir ga kering seharian. teksturnya gel tapi pas d apply lumer warnanya putih. biasanya aku pake buat pagi hari sebelum pake lipstik favorit.",review-android
Devi H,4,1 - 3 Months,2024-06-06T13:37:05.560Z,"Lip balm ini teksturnya cream dan kasih efek lembab yang lumayan bagus. Kalo pake ini, bibir harus dalam keadaan kering. Soalnya kalo basah dia ga nempel gitu 🥲. Lebih suka sleeping mask-nya sih, kalo ini biasa aja dan sepertinya ga aku repurchase...",review-ios
rosintan harahap,5,1 - 3 Months,2024-06-05T17:43:26.730Z,"Kemarin aku pas ke sociolla cuma niat nya mau lihat2,eh penasaran banget sama produk ini dan pas coba beh bagus banget mana pas di pakai di bibir,langsung gak kering aku suka banget,btw tipe bibir aku gampang bgt kerinh",review-ios
Claudia Margaretha,4.8,1 - 3 Months,2024-06-02T17:08:16.421Z,"produknya soothe lips, tapi bukan tekstur yang intensive treatment untuk chapped lips ya.  pas dipake nyaman2 aja, dan lembut di bibir.. mudah dibaurkan ke seluruh permukaan bibir. ",review-android
